be.bruxelles.jar;http://svn.openstreetmap.org/applications/editors/josm/plugins/opendata/dist/be.bruxelles.jar
	Module-Icon: images/data.be.bruxelles_24.png
	Author: Don-vip
	Ant-Version: Apache Ant 1.8.3
	Module-Description: Bruxelles
	Manifest-Version: 1.0
	Module-Version: 28143
	Created-By: 1.6.0_37-b06 (Sun Microsystems Inc.)
	Module-Date: 2012-03-23T20:49:59.310593Z
	Module-Class: org.openstreetmap.josm.plugins.opendata.modules.be.bruxelles.BruxellesModule
be.datagovbe.jar;http://svn.openstreetmap.org/applications/editors/josm/plugins/opendata/dist/be.datagovbe.jar
	Module-Icon: images/be24.png
	Author: Don-vip
	Ant-Version: Apache Ant 1.8.3
	Module-Description: Belgian Open Data initiative
	Manifest-Version: 1.0
	Module-Version: 28143
	Created-By: 1.6.0_37-b06 (Sun Microsystems Inc.)
	Module-Date: 2012-03-23T20:49:59.310593Z
	Module-Class: org.openstreetmap.josm.plugins.opendata.modules.be.datagovbe.DataGovBeModule
fr.cg41.jar;http://svn.openstreetmap.org/applications/editors/josm/plugins/opendata/dist/fr.cg41.jar
	Module-Icon: images/data.fr.cg41_24.png
	Author: Don-vip
	Ant-Version: Apache Ant 1.8.3
	Module-Description: CG41 - Loir-et-Cher
	Manifest-Version: 1.0
	Module-Version: 28143
	Created-By: 1.6.0_37-b06 (Sun Microsystems Inc.)
	Module-Date: 2012-03-23T20:49:59.310593Z
	Module-Class: org.openstreetmap.josm.plugins.opendata.modules.fr.cg41.Cg41Module
fr.datagouvfr.jar;http://svn.openstreetmap.org/applications/editors/josm/plugins/opendata/dist/fr.datagouvfr.jar
	Module-Icon: images/fr24.png
	Author: Don-vip
	Ant-Version: Apache Ant 1.8.3
	Module-Description: data.gouv.fr
	Manifest-Version: 1.0
	Module-Version: 29679
	Created-By: 1.6.0_45-b06 (Sun Microsystems Inc.)
	Module-Link: http://wiki.openstreetmap.org/wiki/WikiProject_France/data.gouv.fr
	Module-Date: 2013-06-20T22:57:18.644017Z
	Module-Class: org.openstreetmap.josm.plugins.opendata.modules.fr.datagouvfr.DataGouvFrModule
fr.lemans.jar;http://svn.openstreetmap.org/applications/editors/josm/plugins/opendata/dist/fr.lemans.jar
	Author: Don-vip
	Ant-Version: Apache Ant 1.8.3
	Module-Description: Informations publiques du Mans Métropole.
	Manifest-Version: 1.0
	Module-Version: 28143
	Created-By: 1.6.0_37-b06 (Sun Microsystems Inc.)
	Module-Date: 2012-03-23T20:49:59.310593Z
	Module-Class: org.openstreetmap.josm.plugins.opendata.modules.fr.lemans.LeMansModule
fr.paris.jar;http://svn.openstreetmap.org/applications/editors/josm/plugins/opendata/dist/fr.paris.jar
	Module-Icon: images/data.fr.paris_24.png
	Author: Don-vip
	Ant-Version: Apache Ant 1.8.3
	Module-Description: Paris
	Manifest-Version: 1.0
	Module-Version: 29015
	Created-By: 1.6.0_37-b06 (Sun Microsystems Inc.)
	Module-Date: 2012-12-01T21:52:08.165123Z
	Module-Class: org.openstreetmap.josm.plugins.opendata.modules.fr.paris.ParisModule
fr.sncf.jar;http://svn.openstreetmap.org/applications/editors/josm/plugins/opendata/dist/fr.sncf.jar
	Module-Icon: images/data.fr.sncf_24.png
	Author: Don-vip
	Ant-Version: Apache Ant 1.8.3
	Module-Description: SNCF
	Manifest-Version: 1.0
	Module-Version: 28143
	Created-By: 1.6.0_37-b06 (Sun Microsystems Inc.)
	Module-Date: 2012-03-23T20:49:59.310593Z
	Module-Class: org.openstreetmap.josm.plugins.opendata.modules.fr.sncf.SncfModule
fr.toulouse.jar;http://svn.openstreetmap.org/applications/editors/josm/plugins/opendata/dist/fr.toulouse.jar
	Module-Icon: images/data.fr.toulouse_24.png
	Author: Don-vip
	Ant-Version: Apache Ant 1.8.3
	Module-Description: Toulouse
	Manifest-Version: 1.0
	Module-Version: 29679
	Created-By: 1.6.0_45-b06 (Sun Microsystems Inc.)
	Module-Link: http://wiki.openstreetmap.org/wiki/Toulouse/ToulouseMetropoleData
	Module-Date: 2013-06-20T22:57:18.644017Z
	Module-Class: org.openstreetmap.josm.plugins.opendata.modules.fr.toulouse.ToulouseModule
